,State,year,temperature,windspd,cloud covers,humidity,rainfall,next
0,Andhra Pradesh,1900,26,10.0,60,65,800,
1,Andhra Pradesh,1910,27,10.5,61,66,810,
2,Andhra Pradesh,1920,28,11.0,62,67,820,
3,Andhra Pradesh,1930,29,11.5,63,68,830,
4,Andhra Pradesh,1940,30,12.0,64,69,840,
5,Andhra Pradesh,1950,31,12.5,65,70,850,
6,Andhra Pradesh,1960,32,13.0,66,71,860,
7,Andhra Pradesh,1970,33,13.5,67,72,870,
8,Andhra Pradesh,1980,34,14.0,68,73,880,
9,Andhra Pradesh,1990,35,14.5,69,74,890,
10,Andhra Pradesh,2000,36,15.0,70,75,900,
11,Andhra Pradesh,2010,37,15.5,71,76,910,
12,Andhra Pradesh,2020,38,16.0,72,77,920,
13,Andhra Pradesh,2023,39,16.5,73,78,930,
14,Arunachal Pradesh,1900,16,5,75,75,4000,
15,Arunachal Pradesh,1910,17,5.5,76,76,4050,
16,Arunachal Pradesh,1920,18,6,77,77,4100,
17,Arunachal Pradesh,1930,19,6.5,78,78,4150,
18,Arunachal Pradesh,1940,20,7,79,79,4200,
19,Arunachal Pradesh,1950,21,7.5,80,80,4250,
20,Arunachal Pradesh,1960,22,8,81,81,4300,
21,Arunachal Pradesh,1970,23,8.5,82,82,4350,
22,Arunachal Pradesh,1980,24,9,83,83,4400,
23,Arunachal Pradesh,1990,25,9.5,84,84,4450,
24,Arunachal Pradesh,2000,26,10,85,85,4500,
25,Arunachal Pradesh,2010,27,10.5,86,86,4550,
26,Arunachal Pradesh,2020,28,11,87,87,4600,
27,Arunachal Pradesh,2023,29,11.5,88,88,4650,
28,Assam,1900,21,8,80,80,2500,
29,Assam,1910,22,8.5,81,81,2550,
30,Assam,1920,23,9,82,82,2600,
31,Assam,1930,24,9.5,83,83,2650,
32,Assam,1940,25,10,84,84,2700,
33,Assam,1950,26,10.5,85,85,2750,
34,Assam,1960,27,11,86,86,2800,
35,Assam,1970,28,11.5,87,87,2850,
36,Assam,1980,29,12,88,88,2900,
37,Assam,1990,30,12.5,89,89,2950,
38,Assam,2000,31,13,90,90,3000,
39,Assam,2010,32,13.5,91,91,3050,
40,Assam,2020,33,14,92,92,3100,
41,Assam,2023,34,14.5,93,93,3150,
42,Bihar,1900,21,10,65,70,1200,
43,Bihar,1910,22,10.5,66,71,1225,
44,Bihar,1920,23,11,67,72,1250,
45,Bihar,1930,24,11.5,68,73,1275,
46,Bihar,1940,25,12,69,74,1300,
47,Bihar,1950,26,12.5,70,75,1325,
48,Bihar,1960,27,13,71,76,1350,
49,Bihar,1970,28,13.5,72,77,1375,
50,Bihar,1980,29,14,73,78,1400,
51,Bihar,1990,30,14.5,74,79,1425,
52,Bihar,2000,31,15,75,80,1450,
53,Bihar,2010,32,15.5,76,81,1475,
54,Bihar,2020,33,16,77,82,1500,
55,Bihar,2023,34,16.5,78,83,1525,
56,Chhattisgarh,1900,21,10,65,70,1200,
57,Chhattisgarh,1910,22,10.5,66,71,1225,
58,Chhattisgarh,1920,23,11,67,72,1250,
59,Chhattisgarh,1930,24,11.5,68,73,1275,
60,Chhattisgarh,1940,25,12,69,74,1300,
61,Chhattisgarh,1950,26,12.5,70,75,1325,
62,Chhattisgarh,1960,27,13,71,76,1350,
